FileInfo(name='.git', extension='', is_dir=True, parent='Github5')
FileInfo(name='COMMIT_EDITMSG', extension='', is_dir=False, parent='.git')
FileInfo(name='config', extension='', is_dir=False, parent='.git')
FileInfo(name='description', extension='', is_dir=False, parent='.git')
FileInfo(name='FETCH_HEAD', extension='', is_dir=False, parent='.git')
FileInfo(name='HEAD', extension='', is_dir=False, parent='.git')
FileInfo(name='hooks', extension='', is_dir=True, parent='.git')
FileInfo(name='applypatch-msg', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='commit-msg', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='fsmonitor-watchman', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='post-update', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-applypatch', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-commit', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-merge-commit', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-push', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-rebase', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-receive', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='prepare-commit-msg', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='push-to-checkout', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='update', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='index', extension='', is_dir=False, parent='.git')
FileInfo(name='info', extension='', is_dir=True, parent='.git')
FileInfo(name='exclude', extension='', is_dir=False, parent='info')
FileInfo(name='logs', extension='', is_dir=True, parent='.git')
FileInfo(name='HEAD', extension='', is_dir=False, parent='logs')
FileInfo(name='refs', extension='', is_dir=True, parent='logs')
FileInfo(name='heads', extension='', is_dir=True, parent='refs')
FileInfo(name='codereview', extension='', is_dir=False, parent='heads')
FileInfo(name='master', extension='', is_dir=False, parent='heads')
FileInfo(name='objects', extension='', is_dir=True, parent='.git')
FileInfo(name='09', extension='', is_dir=True, parent='objects')
FileInfo(name='ecabdfa0938f9cfc9cdeeaec353a56b9a9b945', extension='', is_dir=False, parent='09')
FileInfo(name='17', extension='', is_dir=True, parent='objects')
FileInfo(name='fdc431dc92c6a6bef8f9832a550933b1760933', extension='', is_dir=False, parent='17')
FileInfo(name='1d', extension='', is_dir=True, parent='objects')
FileInfo(name='51bc69df99dabebc877c6fb35f2000ca49330e', extension='', is_dir=False, parent='1d')
FileInfo(name='20', extension='', is_dir=True, parent='objects')
FileInfo(name='d44564e8adb482478c98a6215a5980f64aacaf', extension='', is_dir=False, parent='20')
FileInfo(name='2c', extension='', is_dir=True, parent='objects')
FileInfo(name='0f26b9f741000c5f67a512113613229b7d78f0', extension='', is_dir=False, parent='2c')
FileInfo(name='39', extension='', is_dir=True, parent='objects')
FileInfo(name='d8b78386228e9fb5186c3e2e1f9ec756526bb9', extension='', is_dir=False, parent='39')
FileInfo(name='46', extension='', is_dir=True, parent='objects')
FileInfo(name='773efa8083482d5240a30f52abd3acf734923b', extension='', is_dir=False, parent='46')
FileInfo(name='59', extension='', is_dir=True, parent='objects')
FileInfo(name='0bb012870ae87082491eb059b0556770994300', extension='', is_dir=False, parent='59')
FileInfo(name='72', extension='', is_dir=True, parent='objects')
FileInfo(name='7f730a2b24fea386702d4526690000a400bdee', extension='', is_dir=False, parent='72')
FileInfo(name='7b', extension='', is_dir=True, parent='objects')
FileInfo(name='9f7fe9d73dda8a5075dbe4d95f55733a5be461', extension='', is_dir=False, parent='7b')
FileInfo(name='80', extension='', is_dir=True, parent='objects')
FileInfo(name='84448510ddb9b1b38c92348eab2db81441064a', extension='', is_dir=False, parent='80')
FileInfo(name='89', extension='', is_dir=True, parent='objects')
FileInfo(name='beb44561d06d681050c5b3db766082ffd7daf6', extension='', is_dir=False, parent='89')
FileInfo(name='99', extension='', is_dir=True, parent='objects')
FileInfo(name='fc20fcb28e19040e1250ea7988259564f9a383', extension='', is_dir=False, parent='99')
FileInfo(name='a1', extension='', is_dir=True, parent='objects')
FileInfo(name='dc8bbc1c9b9d7c4c5eed158a8f5caf89e2f488', extension='', is_dir=False, parent='a1')
FileInfo(name='d4', extension='', is_dir=True, parent='objects')
FileInfo(name='cf1341f9855b9fc147dae59f108ffe960755a5', extension='', is_dir=False, parent='d4')
FileInfo(name='d9', extension='', is_dir=True, parent='objects')
FileInfo(name='a7fc3e3d63fc3cbddd0e4391ae7c4c140864c0', extension='', is_dir=False, parent='d9')
FileInfo(name='de', extension='', is_dir=True, parent='objects')
FileInfo(name='af70d5d77114dc47859e3b5361116d44bb8a2b', extension='', is_dir=False, parent='de')
FileInfo(name='f2', extension='', is_dir=True, parent='objects')
FileInfo(name='1a6b618e3a92054858f06f9ac9cc4673a4e517', extension='', is_dir=False, parent='f2')
FileInfo(name='fb', extension='', is_dir=True, parent='objects')
FileInfo(name='75f601ca6e09afd98f88ffc62350d88a4f0636', extension='', is_dir=False, parent='fb')
FileInfo(name='info', extension='', is_dir=True, parent='objects')
FileInfo(name='pack', extension='', is_dir=True, parent='objects')
FileInfo(name='refs', extension='', is_dir=True, parent='.git')
FileInfo(name='heads', extension='', is_dir=True, parent='refs')
FileInfo(name='codereview', extension='', is_dir=False, parent='heads')
FileInfo(name='master', extension='', is_dir=False, parent='heads')
FileInfo(name='tags', extension='', is_dir=True, parent='refs')
FileInfo(name='seminar 2', extension='', is_dir=True, parent='Github5')
FileInfo(name='seminar1', extension='', is_dir=True, parent='Github5')
FileInfo(name='.git', extension='', is_dir=True, parent='seminar1')
FileInfo(name='COMMIT_EDITMSG', extension='', is_dir=False, parent='.git')
FileInfo(name='config', extension='', is_dir=False, parent='.git')
FileInfo(name='description', extension='', is_dir=False, parent='.git')
FileInfo(name='FETCH_HEAD', extension='', is_dir=False, parent='.git')
FileInfo(name='HEAD', extension='', is_dir=False, parent='.git')
FileInfo(name='hooks', extension='', is_dir=True, parent='.git')
FileInfo(name='applypatch-msg', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='commit-msg', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='fsmonitor-watchman', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='post-update', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-applypatch', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-commit', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-merge-commit', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-push', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-rebase', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='pre-receive', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='prepare-commit-msg', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='push-to-checkout', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='update', extension='sample', is_dir=False, parent='hooks')
FileInfo(name='index', extension='', is_dir=False, parent='.git')
FileInfo(name='info', extension='', is_dir=True, parent='.git')
FileInfo(name='exclude', extension='', is_dir=False, parent='info')
FileInfo(name='logs', extension='', is_dir=True, parent='.git')
FileInfo(name='HEAD', extension='', is_dir=False, parent='logs')
FileInfo(name='refs', extension='', is_dir=True, parent='logs')
FileInfo(name='heads', extension='', is_dir=True, parent='refs')
FileInfo(name='codereview', extension='', is_dir=False, parent='heads')
FileInfo(name='master', extension='', is_dir=False, parent='heads')
FileInfo(name='remotes', extension='', is_dir=True, parent='refs')
FileInfo(name='origin', extension='', is_dir=True, parent='remotes')
FileInfo(name='codereview', extension='', is_dir=False, parent='origin')
FileInfo(name='master', extension='', is_dir=False, parent='origin')
FileInfo(name='objects', extension='', is_dir=True, parent='.git')
FileInfo(name='17', extension='', is_dir=True, parent='objects')
FileInfo(name='fdc431dc92c6a6bef8f9832a550933b1760933', extension='', is_dir=False, parent='17')
FileInfo(name='2c', extension='', is_dir=True, parent='objects')
FileInfo(name='0f26b9f741000c5f67a512113613229b7d78f0', extension='', is_dir=False, parent='2c')
FileInfo(name='36', extension='', is_dir=True, parent='objects')
FileInfo(name='3b2c0f190d48d84891159d4ef517164717b377', extension='', is_dir=False, parent='36')
FileInfo(name='37', extension='', is_dir=True, parent='objects')
FileInfo(name='415a70572b06ef90f4f1e4c5327e1a0be669fd', extension='', is_dir=False, parent='37')
FileInfo(name='39', extension='', is_dir=True, parent='objects')
FileInfo(name='a714f79322605a16fcd401221672e8169dbe01', extension='', is_dir=False, parent='39')
FileInfo(name='d8b78386228e9fb5186c3e2e1f9ec756526bb9', extension='', is_dir=False, parent='39')
FileInfo(name='46', extension='', is_dir=True, parent='objects')
FileInfo(name='773efa8083482d5240a30f52abd3acf734923b', extension='', is_dir=False, parent='46')
FileInfo(name='59', extension='', is_dir=True, parent='objects')
FileInfo(name='0bb012870ae87082491eb059b0556770994300', extension='', is_dir=False, parent='59')
FileInfo(name='72', extension='', is_dir=True, parent='objects')
FileInfo(name='7f730a2b24fea386702d4526690000a400bdee', extension='', is_dir=False, parent='72')
FileInfo(name='80', extension='', is_dir=True, parent='objects')
FileInfo(name='84448510ddb9b1b38c92348eab2db81441064a', extension='', is_dir=False, parent='80')
FileInfo(name='a1', extension='', is_dir=True, parent='objects')
FileInfo(name='dc8bbc1c9b9d7c4c5eed158a8f5caf89e2f488', extension='', is_dir=False, parent='a1')
FileInfo(name='d4', extension='', is_dir=True, parent='objects')
FileInfo(name='cf1341f9855b9fc147dae59f108ffe960755a5', extension='', is_dir=False, parent='d4')
FileInfo(name='de', extension='', is_dir=True, parent='objects')
FileInfo(name='af70d5d77114dc47859e3b5361116d44bb8a2b', extension='', is_dir=False, parent='de')
FileInfo(name='e2', extension='', is_dir=True, parent='objects')
FileInfo(name='9379d3fa96370c05f9ff0ef73a85c2521a5378', extension='', is_dir=False, parent='e2')
FileInfo(name='f2', extension='', is_dir=True, parent='objects')
FileInfo(name='1a6b618e3a92054858f06f9ac9cc4673a4e517', extension='', is_dir=False, parent='f2')
FileInfo(name='info', extension='', is_dir=True, parent='objects')
FileInfo(name='pack', extension='', is_dir=True, parent='objects')
FileInfo(name='ORIG_HEAD', extension='', is_dir=False, parent='.git')
FileInfo(name='refs', extension='', is_dir=True, parent='.git')
FileInfo(name='heads', extension='', is_dir=True, parent='refs')
FileInfo(name='codereview', extension='', is_dir=False, parent='heads')
FileInfo(name='master', extension='', is_dir=False, parent='heads')
